FIPS,State,County,excessive_drinking
5023,Arkansas,Cleburne,18
5025,Arkansas,Cleveland,16
5027,Arkansas,Columbia,14
5029,Arkansas,Conway,17
5031,Arkansas,Craighead,15
5033,Arkansas,Crawford,16
5035,Arkansas,Crittenden,13
5037,Arkansas,Cross,16
5039,Arkansas,Dallas,15
5041,Arkansas,Desha,13
5043,Arkansas,Drew,15
5045,Arkansas,Faulkner,17
5047,Arkansas,Franklin,16
5049,Arkansas,Fulton,16
5051,Arkansas,Garland,17
5053,Arkansas,Grant,18
5055,Arkansas,Greene,17
5057,Arkansas,Hempstead,14
5059,Arkansas,Hot Spring,17
5061,Arkansas,Howard,15
5063,Arkansas,Independence,16
5065,Arkansas,Izard,17
5067,Arkansas,Jackson,15
5069,Arkansas,Jefferson,13
5071,Arkansas,Johnson,15
5073,Arkansas,Lafayette,14
5075,Arkansas,Lawrence,17
5077,Arkansas,Lee,14
5079,Arkansas,Lincoln,16
5081,Arkansas,Little River,15
5083,Arkansas,Logan,16
5085,Arkansas,Lonoke,18
5087,Arkansas,Madison,17
5089,Arkansas,Marion,18
5091,Arkansas,Miller,16
5093,Arkansas,Mississippi,14
5095,Arkansas,Monroe,14
5097,Arkansas,Montgomery,18
5099,Arkansas,Nevada,15
5101,Arkansas,Newton,17
5103,Arkansas,Ouachita,14
5105,Arkansas,Perry,17
5107,Arkansas,Phillips,12
5109,Arkansas,Pike,16
5111,Arkansas,Poinsett,16
5113,Arkansas,Polk,16
5115,Arkansas,Pope,16
5117,Arkansas,Prairie,17
5119,Arkansas,Pulaski,18
5121,Arkansas,Randolph,16
5123,Arkansas,St. Francis,16
5125,Arkansas,Saline,17
5127,Arkansas,Scott,15
5129,Arkansas,Searcy,16
5131,Arkansas,Sebastian,14
5133,Arkansas,Sevier,15
5135,Arkansas,Sharp,16
5137,Arkansas,Stone,16
5139,Arkansas,Union,16
5141,Arkansas,Van Buren,17
5143,Arkansas,Washington,18
5145,Arkansas,White,17
5147,Arkansas,Woodruff,15
5149,Arkansas,Yell,16
6000,California,,18
6001,California,Alameda,18
6003,California,Alpine,21
6005,California,Amador,25
6007,California,Butte,22
6009,California,Calaveras,23
6011,California,Colusa,20
6013,California,Contra Costa,18
6015,California,Del Norte,21
6017,California,El Dorado,24
6019,California,Fresno,19
6021,California,Glenn,20
6023,California,Humboldt,20
6025,California,Imperial,19
6027,California,Inyo,23
6029,California,Kern,19
6031,California,Kings,19
6033,California,Lake,21
6035,California,Lassen,23
6037,California,Los Angeles,18
6039,California,Madera,19
6041,California,Marin,23
6043,California,Mariposa,22
6045,California,Mendocino,22
6047,California,Merced,17
6049,California,Modoc,21
6051,California,Mono,23
6053,California,Monterey,19
6055,California,Napa,23
6057,California,Nevada,25
6059,California,Orange,19
6061,California,Placer,24
6063,California,Plumas,24
6065,California,Riverside,18
6067,California,Sacramento,20
6069,California,San Benito,20
6071,California,San Bernardino,19
6073,California,San Diego,21
6075,California,San Francisco,25
6077,California,San Joaquin,18
6079,California,San Luis Obispo,24
6081,California,San Mateo,21
6083,California,Santa Barbara,20
6085,California,Santa Clara,17
6087,California,Santa Cruz,22
6089,California,Shasta,21
6091,California,Sierra,23
6093,California,Siskiyou,23
6095,California,Solano,20
6097,California,Sonoma,24
6099,California,Stanislaus,19
6101,California,Sutter,20
6103,California,Tehama,20
6105,California,Trinity,21
6107,California,Tulare,17
6109,California,Tuolumne,24
6111,California,Ventura,19
6113,California,Yolo,20
6115,California,Yuba,21
8000,Colorado,,21
8001,Colorado,Adams,20
8003,Colorado,Alamosa,18
8005,Colorado,Arapahoe,19
8007,Colorado,Archuleta,20
8009,Colorado,Baca,20
8011,Colorado,Bent,19
8013,Colorado,Boulder,21
8014,Colorado,Broomfield,21
8015,Colorado,Chaffee,21
8017,Colorado,Cheyenne,21
8019,Colorado,Clear Creek,23
8021,Colorado,Conejos,17
8023,Colorado,Costilla,16
8025,Colorado,Crowley,20
8027,Colorado,Custer,21
8029,Colorado,Delta,22
8031,Colorado,Denver,25
8033,Colorado,Dolores,21
8035,Colorado,Douglas,21
8037,Colorado,Eagle,23
8039,Colorado,Elbert,22
8041,Colorado,El Paso,17
8043,Colorado,Fremont,20
8045,Colorado,Garfield,20
8047,Colorado,Gilpin,24
8049,Colorado,Grand,23
8051,Colorado,Gunnison,23
8053,Colorado,Hinsdale,22
8055,Colorado,Huerfano,19
8057,Colorado,Jackson,21
8059,Colorado,Jefferson,23
8061,Colorado,Kiowa,21
8063,Colorado,Kit Carson,20
8065,Colorado,Lake,20
8067,Colorado,La Plata,24
8069,Colorado,Larimer,23
8071,Colorado,Las Animas,19
8073,Colorado,Lincoln,21
8075,Colorado,Logan,20
8077,Colorado,Mesa,20
8079,Colorado,Mineral,22
8081,Colorado,Moffat,21
8083,Colorado,Montezuma,21
8085,Colorado,Montrose,20
8087,Colorado,Morgan,20
8089,Colorado,Otero,18
8091,Colorado,Ouray,22
8093,Colorado,Park,22
8095,Colorado,Phillips,21
8097,Colorado,Pitkin,24
8099,Colorado,Prowers,18
8101,Colorado,Pueblo,18
8103,Colorado,Rio Blanco,21
8105,Colorado,Rio Grande,18
8107,Colorado,Routt,24
8109,Colorado,Saguache,18
8111,Colorado,San Juan,22
8113,Colorado,San Miguel,22
8115,Colorado,Sedgwick,20
8117,Colorado,Summit,24
8119,Colorado,Teller,22
8121,Colorado,Washington,22
8123,Colorado,Weld,19
8125,Colorado,Yuma,20
9000,Connecticut,,20
9001,Connecticut,Fairfield,22
9003,Connecticut,Hartford,19
9005,Connecticut,Litchfield,21
9007,Connecticut,Middlesex,23
9009,Connecticut,New Haven,20
9011,Connecticut,New London,22
9013,Connecticut,Tolland,20
9015,Connecticut,Windham,19
10000,Delaware,,20
10001,Delaware,Kent,20
10003,Delaware,New Castle,19
10005,Delaware,Sussex,20
11000,District of Columbia,,23
11001,District of Columbia,District of Columbia,23
12000,Florida,,20
12001,Florida,Alachua,21
12003,Florida,Baker,18
12005,Florida,Bay,19
12007,Florida,Bradford,18
12009,Florida,Brevard,21
12011,Florida,Broward,19
12013,Florida,Calhoun,18
12015,Florida,Charlotte,20
12017,Florida,Citrus,21
12019,Florida,Clay,22
12021,Florida,Collier,22
12023,Florida,Columbia,19
12027,Florida,DeSoto,20
12029,Florida,Dixie,19
12031,Florida,Duval,18
12033,Florida,Escambia,20
12035,Florida,Flagler,21
12037,Florida,Franklin,24
12039,Florida,Gadsden,17
12041,Florida,Gilchrist,19
12043,Florida,Glades,20
12045,Florida,Gulf,21
12047,Florida,Hamilton,19
12049,Florida,Hardee,16
12051,Florida,Hendry,18
12053,Florida,Hernando,19
12055,Florida,Highlands,19
12057,Florida,Hillsborough,19
12059,Florida,Holmes,18
12061,Florida,Indian River,22
12063,Florida,Jackson,19
12065,Florida,Jefferson,21
12067,Florida,Lafayette,18
12069,Florida,Lake,19
12071,Florida,Lee,23
12073,Florida,Leon,20
12075,Florida,Levy,17
12077,Florida,Liberty,19
12079,Florida,Madison,17
12081,Florida,Manatee,23
12083,Florida,Marion,17
12085,Florida,Martin,25
12086,Florida,Miami-Dade,19
12087,Florida,Monroe,25
12089,Florida,Nassau,24
12091,Florida,Okaloosa,21
12093,Florida,Okeechobee,18
12095,Florida,Orange,18
12097,Florida,Osceola,17
12099,Florida,Palm Beach,22
12101,Florida,Pasco,22
12103,Florida,Pinellas,24
12105,Florida,Polk,18
12107,Florida,Putnam,19
12109,Florida,St. Johns,21
12111,Florida,St. Lucie,19
12113,Florida,Santa Rosa,23
12115,Florida,Sarasota,26
12117,Florida,Seminole,21
12119,Florida,Sumter,23
12121,Florida,Suwannee,18
12123,Florida,Taylor,16
12125,Florida,Union,18
12127,Florida,Volusia,23
12129,Florida,Wakulla,24
12131,Florida,Walton,20
12133,Florida,Washington,18
13000,Georgia,,17
13001,Georgia,Appling,16
13003,Georgia,Atkinson,15
13005,Georgia,Bacon,16
13007,Georgia,Baker,16
13009,Georgia,Baldwin,16
13011,Georgia,Banks,18
13013,Georgia,Barrow,17
13015,Georgia,Bartow,17
13017,Georgia,Ben Hill,14
13019,Georgia,Berrien,16
13021,Georgia,Bibb,14
13023,Georgia,Bleckley,16
13025,Georgia,Brantley,18
13027,Georgia,Brooks,16
13029,Georgia,Bryan,19
13031,Georgia,Bulloch,17
13033,Georgia,Burke,14
13035,Georgia,Butts,16
13037,Georgia,Calhoun,14
13039,Georgia,Camden,18
13043,Georgia,Candler,15
13045,Georgia,Carroll,17
13047,Georgia,Catoosa,19
13049,Georgia,Charlton,16
13051,Georgia,Chatham,21
13053,Georgia,Chattahoochee,17
13055,Georgia,Chattooga,17
13057,Georgia,Cherokee,19
13059,Georgia,Clarke,16
13061,Georgia,Clay,12
13063,Georgia,Clayton,13
13065,Georgia,Clinch,14
13067,Georgia,Cobb,19
13069,Georgia,Coffee,17
13071,Georgia,Colquitt,15
13073,Georgia,Columbia,18
13075,Georgia,Cook,16
13077,Georgia,Coweta,20
13079,Georgia,Crawford,17
13081,Georgia,Crisp,14
13083,Georgia,Dade,18
13085,Georgia,Dawson,20
13087,Georgia,Decatur,14
13089,Georgia,DeKalb,18
13091,Georgia,Dodge,16
13093,Georgia,Dooly,15
13095,Georgia,Dougherty,12
13097,Georgia,Douglas,15
13099,Georgia,Early,14
13101,Georgia,Echols,17
13103,Georgia,Effingham,19
13105,Georgia,Elbert,16
13107,Georgia,Emanuel,15
13109,Georgia,Evans,15
13111,Georgia,Fannin,19
13113,Georgia,Fayette,19
13115,Georgia,Floyd,16
13117,Georgia,Forsyth,18
13119,Georgia,Franklin,17
13121,Georgia,Fulton,20
13123,Georgia,Gilmer,19
13125,Georgia,Glascock,17
13127,Georgia,Glynn,19
13129,Georgia,Gordon,17
13131,Georgia,Grady,16
13133,Georgia,Greene,16
13135,Georgia,Gwinnett,17
13137,Georgia,Habersham,17
13139,Georgia,Hall,18
13141,Georgia,Hancock,14
13143,Georgia,Haralson,18
13145,Georgia,Harris,19
13147,Georgia,Hart,16
13149,Georgia,Heard,18
13151,Georgia,Henry,15
13153,Georgia,Houston,15
13155,Georgia,Irwin,15
13157,Georgia,Jackson,19
13159,Georgia,Jasper,16
13161,Georgia,Jeff Davis,16
13163,Georgia,Jefferson,14
13165,Georgia,Jenkins,15
13167,Georgia,Johnson,17
13169,Georgia,Jones,17
13171,Georgia,Lamar,17
13173,Georgia,Lanier,17
13175,Georgia,Laurens,14
13177,Georgia,Lee,17
13179,Georgia,Liberty,16
13181,Georgia,Lincoln,17
13183,Georgia,Long,17
13185,Georgia,Lowndes,14
13187,Georgia,Lumpkin,18
13189,Georgia,McDuffie,15
13191,Georgia,McIntosh,16
13193,Georgia,Macon,14
13195,Georgia,Madison,18
13197,Georgia,Marion,16
13199,Georgia,Meriwether,15
13201,Georgia,Miller,17
13205,Georgia,Mitchell,15
13207,Georgia,Monroe,17
13209,Georgia,Montgomery,17
13211,Georgia,Morgan,18
13213,Georgia,Murray,18
13215,Georgia,Muscogee,18
13217,Georgia,Newton,15
13219,Georgia,Oconee,20
13221,Georgia,Oglethorpe,17
13223,Georgia,Paulding,18
13225,Georgia,Peach,15
13227,Georgia,Pickens,19
13229,Georgia,Pierce,17
13231,Georgia,Pike,19
13233,Georgia,Polk,17
13235,Georgia,Pulaski,15
13237,Georgia,Putnam,17
13239,Georgia,Quitman,14
13241,Georgia,Rabun,18
13243,Georgia,Randolph,13
13245,Georgia,Richmond,16
13247,Georgia,Rockdale,14
13249,Georgia,Schley,17
13251,Georgia,Screven,16
13253,Georgia,Seminole,16
13255,Georgia,Spalding,16
13257,Georgia,Stephens,17
13259,Georgia,Stewart,14
13261,Georgia,Sumter,15
13263,Georgia,Talbot,15
13265,Georgia,Taliaferro,14
13267,Georgia,Tattnall,17
13269,Georgia,Taylor,15
13271,Georgia,Telfair,15
13273,Georgia,Terrell,14
13275,Georgia,Thomas,16
13277,Georgia,Tift,15
13279,Georgia,Toombs,16
13281,Georgia,Towns,19
13283,Georgia,Treutlen,16
13285,Georgia,Troup,16
13287,Georgia,Turner,15
13289,Georgia,Twiggs,15
13291,Georgia,Union,19
13293,Georgia,Upson,16
13295,Georgia,Walker,17
13297,Georgia,Walton,16
13299,Georgia,Ware,16
13301,Georgia,Warren,14
13303,Georgia,Washington,15
13305,Georgia,Wayne,17
13307,Georgia,Webster,15
13309,Georgia,Wheeler,16
13311,Georgia,White,19
13313,Georgia,Whitfield,15
13315,Georgia,Wilcox,16
13317,Georgia,Wilkes,14
13319,Georgia,Wilkinson,15
13321,Georgia,Worth,16
15000,Hawaii,,23
15001,Hawaii,Hawaii,24
15003,Hawaii,Honolulu,21
15005,Hawaii,Kalawao,18
15007,Hawaii,Kauai,25
15009,Hawaii,Maui,23
16000,Idaho,,17
16001,Idaho,Ada,20
16003,Idaho,Adams,20
16005,Idaho,Bannock,19
16007,Idaho,Bear Lake,19
16009,Idaho,Benewah,18
16011,Idaho,Bingham,17
16013,Idaho,Blaine,21
16015,Idaho,Boise,20
16017,Idaho,Bonner,21
16019,Idaho,Bonneville,16
16021,Idaho,Boundary,19
16023,Idaho,Butte,19
16025,Idaho,Camas,18
16027,Idaho,Canyon,17
16029,Idaho,Caribou,20
16031,Idaho,Cassia,17
16033,Idaho,Clark,15
16035,Idaho,Clearwater,19
16037,Idaho,Custer,20
16039,Idaho,Elmore,18
16041,Idaho,Franklin,17
16043,Idaho,Fremont,18
16045,Idaho,Gem,19
16047,Idaho,Gooding,19
16049,Idaho,Idaho,22
16051,Idaho,Jefferson,18
16053,Idaho,Jerome,17
16055,Idaho,Kootenai,19
16057,Idaho,Latah,19
16059,Idaho,Lemhi,19
16061,Idaho,Lewis,18
16063,Idaho,Lincoln,17
16065,Idaho,Madison,14
16067,Idaho,Minidoka,17
16069,Idaho,Nez Perce,20
16071,Idaho,Oneida,19
16073,Idaho,Owyhee,18
16075,Idaho,Payette,18
16077,Idaho,Power,18
16079,Idaho,Shoshone,19
16081,Idaho,Teton,20
16083,Idaho,Twin Falls,18
16085,Idaho,Valley,22
16087,Idaho,Washington,19
17000,Illinois,,22
17001,Illinois,Adams,22
17003,Illinois,Alexander,17
17005,Illinois,Bond,21
17007,Illinois,Boone,21
17009,Illinois,Brown,22
17011,Illinois,Bureau,22
17013,Illinois,Calhoun,22
17015,Illinois,Carroll,23
17017,Illinois,Cass,20
17019,Illinois,Champaign,21
17021,Illinois,Christian,22
17023,Illinois,Clark,22
17025,Illinois,Clay,21
17027,Illinois,Clinton,22
17029,Illinois,Coles,20
17031,Illinois,Cook,22
17033,Illinois,Crawford,23
17035,Illinois,Cumberland,22
17037,Illinois,DeKalb,20
17039,Illinois,De Witt,22
17041,Illinois,Douglas,21
17043,Illinois,DuPage,21
17045,Illinois,Edgar,23
17047,Illinois,Edwards,23
17049,Illinois,Effingham,23
17051,Illinois,Fayette,21
17053,Illinois,Ford,22
17055,Illinois,Franklin,20
17057,Illinois,Fulton,21
17059,Illinois,Gallatin,21
17061,Illinois,Greene,22
17063,Illinois,Grundy,22
17065,Illinois,Hamilton,23
17067,Illinois,Hancock,22
17069,Illinois,Hardin,21
17071,Illinois,Henderson,22
17073,Illinois,Henry,23
17075,Illinois,Iroquois,21
17077,Illinois,Jackson,19
17079,Illinois,Jasper,22
17081,Illinois,Jefferson,20
17083,Illinois,Jersey,23
17085,Illinois,Jo Daviess,23
17087,Illinois,Johnson,22
17089,Illinois,Kane,20
17091,Illinois,Kankakee,20
17093,Illinois,Kendall,23
17095,Illinois,Knox,22
17097,Illinois,Lake,21
17099,Illinois,LaSalle,21
17101,Illinois,Lawrence,21
17103,Illinois,Lee,22
17105,Illinois,Livingston,21
17107,Illinois,Logan,21
17109,Illinois,McDonough,21
17111,Illinois,McHenry,24
17113,Illinois,McLean,21
17115,Illinois,Macon,21
17117,Illinois,Macoupin,21
17119,Illinois,Madison,23
17121,Illinois,Marion,21
17123,Illinois,Marshall,22
17125,Illinois,Mason,22
17127,Illinois,Massac,20
17129,Illinois,Menard,22
17131,Illinois,Mercer,23
17133,Illinois,Monroe,24
17135,Illinois,Montgomery,21
17137,Illinois,Morgan,22
17139,Illinois,Moultrie,23
17141,Illinois,Ogle,22
17143,Illinois,Peoria,19
17145,Illinois,Perry,21
17147,Illinois,Piatt,23
17149,Illinois,Pike,21
17151,Illinois,Pope,22
17153,Illinois,Pulaski,18
17155,Illinois,Putnam,23
17157,Illinois,Randolph,22
17159,Illinois,Richland,21
17161,Illinois,Rock Island,21
17163,Illinois,St. Clair,19
17165,Illinois,Saline,20
17167,Illinois,Sangamon,22
17169,Illinois,Schuyler,21
17171,Illinois,Scott,22
17173,Illinois,Shelby,21
17175,Illinois,Stark,21
17177,Illinois,Stephenson,21
17179,Illinois,Tazewell,22
17181,Illinois,Union,21
17183,Illinois,Vermilion,20
17185,Illinois,Wabash,22
17187,Illinois,Warren,21
17189,Illinois,Washington,23
17191,Illinois,Wayne,21
17193,Illinois,White,21
17195,Illinois,Whiteside,22
17197,Illinois,Will,22
17199,Illinois,Williamson,22
17201,Illinois,Winnebago,19
17203,Illinois,Woodford,24
18000,Indiana,,19
18001,Indiana,Adams,17
18003,Indiana,Allen,16
18005,Indiana,Bartholomew,16
18007,Indiana,Benton,18
18009,Indiana,Blackford,18
18011,Indiana,Boone,21
18013,Indiana,Brown,19
18015,Indiana,Carroll,18
18017,Indiana,Cass,17
18019,Indiana,Clark,18
18021,Indiana,Clay,18
18023,Indiana,Clinton,17
18025,Indiana,Crawford,17
18027,Indiana,Daviess,17
18029,Indiana,Dearborn,19
18031,Indiana,Decatur,18
18033,Indiana,DeKalb,17
18035,Indiana,Delaware,16
18037,Indiana,Dubois,18
18039,Indiana,Elkhart,18
18041,Indiana,Fayette,17
18043,Indiana,Floyd,19
18045,Indiana,Fountain,18
18047,Indiana,Franklin,19
18049,Indiana,Fulton,19
18051,Indiana,Gibson,18
18053,Indiana,Grant,15
18055,Indiana,Greene,17
18057,Indiana,Hamilton,21
18059,Indiana,Hancock,18
18061,Indiana,Harrison,19
18063,Indiana,Hendricks,16
18065,Indiana,Henry,18
18067,Indiana,Howard,17
18069,Indiana,Huntington,18
18071,Indiana,Jackson,17
18073,Indiana,Jasper,19
18075,Indiana,Jay,17
18077,Indiana,Jefferson,19
18079,Indiana,Jennings,18
18081,Indiana,Johnson,20
18083,Indiana,Knox,18
18085,Indiana,Kosciusko,18
18087,Indiana,LaGrange,18
18089,Indiana,Lake,17
18091,Indiana,LaPorte,18
18093,Indiana,Lawrence,17
18095,Indiana,Madison,16
18097,Indiana,Marion,19
18099,Indiana,Marshall,17
18101,Indiana,Martin,18
18103,Indiana,Miami,18
18105,Indiana,Monroe,17
18107,Indiana,Montgomery,18
18109,Indiana,Morgan,17
18111,Indiana,Newton,18
18113,Indiana,Noble,19
18115,Indiana,Ohio,20
18117,Indiana,Orange,17
18119,Indiana,Owen,18
18121,Indiana,Parke,17
18123,Indiana,Perry,18
18125,Indiana,Pike,18
18127,Indiana,Porter,21
18129,Indiana,Posey,19
18131,Indiana,Pulaski,18
18133,Indiana,Putnam,19
18135,Indiana,Randolph,18
18137,Indiana,Ripley,18
18139,Indiana,Rush,18
18141,Indiana,St. Joseph,17
18143,Indiana,Scott,17
18145,Indiana,Shelby,17
18147,Indiana,Spencer,19
18149,Indiana,Starke,18
18151,Indiana,Steuben,19
18153,Indiana,Sullivan,19
18155,Indiana,Switzerland,18
18157,Indiana,Tippecanoe,17
18159,Indiana,Tipton,19
18161,Indiana,Union,18
18163,Indiana,Vanderburgh,20
18165,Indiana,Vermillion,19
18167,Indiana,Vigo,17
18169,Indiana,Wabash,18
18171,Indiana,Warren,19
18173,Indiana,Warrick,18
18175,Indiana,Washington,18
18177,Indiana,Wayne,19
18179,Indiana,Wells,18
18181,Indiana,White,19
18183,Indiana,Whitley,19
19000,Iowa,,26
19001,Iowa,Adair,25
19003,Iowa,Adams,25
19005,Iowa,Allamakee,23
19007,Iowa,Appanoose,23
19009,Iowa,Audubon,25
19011,Iowa,Benton,27
19013,Iowa,Black Hawk,26
19015,Iowa,Boone,24
19017,Iowa,Bremer,26
19019,Iowa,Buchanan,26
19021,Iowa,Buena Vista,22
19023,Iowa,Butler,25
19025,Iowa,Calhoun,25
19027,Iowa,Carroll,26
19029,Iowa,Cass,22
19031,Iowa,Cedar,26
19033,Iowa,Cerro Gordo,22
19035,Iowa,Cherokee,25
19037,Iowa,Chickasaw,26
19039,Iowa,Clarke,23
19041,Iowa,Clay,24
19043,Iowa,Clayton,25
19045,Iowa,Clinton,28
19047,Iowa,Crawford,23
19049,Iowa,Dallas,25
19051,Iowa,Davis,24
19053,Iowa,Decatur,22
19055,Iowa,Delaware,27
19057,Iowa,Des Moines,26
19059,Iowa,Dickinson,25
19061,Iowa,Dubuque,28
19063,Iowa,Emmet,23
19065,Iowa,Fayette,25
19067,Iowa,Floyd,24
19069,Iowa,Franklin,25
19071,Iowa,Fremont,27
19073,Iowa,Greene,24
19075,Iowa,Grundy,26
19077,Iowa,Guthrie,26
19079,Iowa,Hamilton,26
19081,Iowa,Hancock,24
19083,Iowa,Hardin,24
19085,Iowa,Harrison,24
19087,Iowa,Henry,24
19089,Iowa,Howard,24
19091,Iowa,Humboldt,23
19093,Iowa,Ida,25
19095,Iowa,Iowa,25
19097,Iowa,Jackson,26
19099,Iowa,Jasper,25
19101,Iowa,Jefferson,21
19103,Iowa,Johnson,23
19105,Iowa,Jones,26
19107,Iowa,Keokuk,26
19109,Iowa,Kossuth,25
19111,Iowa,Lee,26
19113,Iowa,Linn,23
19115,Iowa,Louisa,24
19117,Iowa,Lucas,23
19119,Iowa,Lyon,27
19121,Iowa,Madison,24
19123,Iowa,Mahaska,23
19125,Iowa,Marion,23
19127,Iowa,Marshall,23
19129,Iowa,Mills,25
19131,Iowa,Mitchell,24
19133,Iowa,Monona,23
19135,Iowa,Monroe,24
19137,Iowa,Montgomery,24
19139,Iowa,Muscatine,24
19141,Iowa,O'Brien,24
19143,Iowa,Osceola,25
19145,Iowa,Page,25
19147,Iowa,Palo Alto,26
19149,Iowa,Plymouth,25
19151,Iowa,Pocahontas,25
19153,Iowa,Polk,25
19155,Iowa,Pottawattamie,25
19157,Iowa,Poweshiek,25
19159,Iowa,Ringgold,23
19161,Iowa,Sac,24
19163,Iowa,Scott,22
19165,Iowa,Shelby,26
19167,Iowa,Sioux,24
19169,Iowa,Story,24
19171,Iowa,Tama,25
19173,Iowa,Taylor,22
19175,Iowa,Union,22
19177,Iowa,Van Buren,24
19179,Iowa,Wapello,21
19181,Iowa,Warren,26
19183,Iowa,Washington,24
19185,Iowa,Wayne,24
19187,Iowa,Webster,26
19189,Iowa,Winnebago,24
19191,Iowa,Winneshiek,28
19193,Iowa,Woodbury,21
19195,Iowa,Worth,25
19197,Iowa,Wright,25
20000,Kansas,,18
20001,Kansas,Allen,18
20003,Kansas,Anderson,20
20005,Kansas,Atchison,18
20007,Kansas,Barber,18
20009,Kansas,Barton,18
20011,Kansas,Bourbon,17
20013,Kansas,Brown,18
20015,Kansas,Butler,17
20017,Kansas,Chase,18
20019,Kansas,Chautauqua,19
20021,Kansas,Cherokee,18
20023,Kansas,Cheyenne,19
20025,Kansas,Clark,18
20027,Kansas,Clay,19
20029,Kansas,Cloud,18
20031,Kansas,Coffey,19
20033,Kansas,Comanche,21
20035,Kansas,Cowley,18
20037,Kansas,Crawford,17
20039,Kansas,Decatur,19
20041,Kansas,Dickinson,19
20043,Kansas,Doniphan,19
20045,Kansas,Douglas,19
20047,Kansas,Edwards,18
20049,Kansas,Elk,18
20051,Kansas,Ellis,21
20053,Kansas,Ellsworth,19
20055,Kansas,Finney,15
20057,Kansas,Ford,16
20059,Kansas,Franklin,19
20061,Kansas,Geary,16
20063,Kansas,Gove,19
20065,Kansas,Graham,18
20067,Kansas,Grant,17
20069,Kansas,Gray,19
20071,Kansas,Greeley,18
20073,Kansas,Greenwood,19
20075,Kansas,Hamilton,17
20077,Kansas,Harper,18
20079,Kansas,Harvey,19
20081,Kansas,Haskell,16
20083,Kansas,Hodgeman,19
20085,Kansas,Jackson,19
20087,Kansas,Jefferson,20
20089,Kansas,Jewell,18
20091,Kansas,Johnson,20
20093,Kansas,Kearny,16
20095,Kansas,Kingman,19
20097,Kansas,Kiowa,18
20099,Kansas,Labette,18
20101,Kansas,Lane,19
20103,Kansas,Leavenworth,20
20105,Kansas,Lincoln,19
20107,Kansas,Linn,17
20109,Kansas,Logan,19
20111,Kansas,Lyon,19
20113,Kansas,McPherson,20
20115,Kansas,Marion,19
20117,Kansas,Marshall,20
20119,Kansas,Meade,18
20121,Kansas,Miami,22
20123,Kansas,Mitchell,20
20125,Kansas,Montgomery,15
20127,Kansas,Morris,20
20129,Kansas,Morton,19
20131,Kansas,Nemaha,21
20133,Kansas,Neosho,18
20135,Kansas,Ness,19
20137,Kansas,Norton,20
20139,Kansas,Osage,19
20141,Kansas,Osborne,20
20143,Kansas,Ottawa,20
20145,Kansas,Pawnee,19
20147,Kansas,Phillips,20
20149,Kansas,Pottawatomie,19
20151,Kansas,Pratt,19
20153,Kansas,Rawlins,20
20155,Kansas,Reno,17
20157,Kansas,Republic,21
20159,Kansas,Rice,19
20161,Kansas,Riley,17
20163,Kansas,Rooks,20
20165,Kansas,Rush,19
20167,Kansas,Russell,20
20169,Kansas,Saline,19
20171,Kansas,Scott,18
20173,Kansas,Sedgwick,16
20175,Kansas,Seward,15
20177,Kansas,Shawnee,16
20179,Kansas,Sheridan,20
20181,Kansas,Sherman,18
20183,Kansas,Smith,19
20185,Kansas,Stafford,19
20187,Kansas,Stanton,18
20189,Kansas,Stevens,17
20191,Kansas,Sumner,18
20193,Kansas,Thomas,19
20195,Kansas,Trego,20
20197,Kansas,Wabaunsee,20
20199,Kansas,Wallace,19
20201,Kansas,Washington,20
20203,Kansas,Wichita,19
20205,Kansas,Wilson,18
20207,Kansas,Woodson,18
20209,Kansas,Wyandotte,16
21000,Kentucky,,17
21001,Kentucky,Adair,15
21003,Kentucky,Allen,15
21005,Kentucky,Anderson,17
21007,Kentucky,Ballard,16
21009,Kentucky,Barren,15
21011,Kentucky,Bath,15
21013,Kentucky,Bell,12
21015,Kentucky,Boone,18
21017,Kentucky,Bourbon,16
21019,Kentucky,Boyd,14
21021,Kentucky,Boyle,16
21023,Kentucky,Bracken,16
21025,Kentucky,Breathitt,13
21027,Kentucky,Breckinridge,16
21029,Kentucky,Bullitt,16
21031,Kentucky,Butler,15
21033,Kentucky,Caldwell,17
21035,Kentucky,Calloway,16
21037,Kentucky,Campbell,20
21039,Kentucky,Carlisle,15
21041,Kentucky,Carroll,15
21043,Kentucky,Carter,15
21045,Kentucky,Casey,15
21047,Kentucky,Christian,15
21049,Kentucky,Clark,16
21051,Kentucky,Clay,13
21053,Kentucky,Clinton,14
21055,Kentucky,Crittenden,16
21057,Kentucky,Cumberland,15
21059,Kentucky,Daviess,19
21061,Kentucky,Edmonson,15
21063,Kentucky,Elliott,14
21065,Kentucky,Estill,14
21067,Kentucky,Fayette,20
21069,Kentucky,Fleming,17
21071,Kentucky,Floyd,13
21073,Kentucky,Franklin,16
21075,Kentucky,Fulton,13
21077,Kentucky,Gallatin,16
21079,Kentucky,Garrard,16
21081,Kentucky,Grant,16
21083,Kentucky,Graves,15
21085,Kentucky,Grayson,15
21087,Kentucky,Green,15
21089,Kentucky,Greenup,16
21091,Kentucky,Hancock,17
21093,Kentucky,Hardin,16
21095,Kentucky,Harlan,13
21097,Kentucky,Harrison,15
21099,Kentucky,Hart,15
21101,Kentucky,Henderson,16
21103,Kentucky,Henry,16
21105,Kentucky,Hickman,14
21107,Kentucky,Hopkins,15
21109,Kentucky,Jackson,14
21111,Kentucky,Jefferson,19
21113,Kentucky,Jessamine,16
